"0","#Fit the model with YEAR as a mod varible"
"0","wb_sev1 <- wb_severity %>%"
"0","  filter(mean_sev > 0) %>% "
"0","  filter(vi_sev > 0.001)"
"0",""
"0","mv_sev_year <- rma.mv(log_sev, vi_sev,"
"0","   mods = ~active_ingredient*year,"
"0","   random = list(~active_ingredient | factor(study)),"
"0","   struct = ""HCS"","
"0","   method = ""ML"","
"0","  #control = list(optimizer = ""nlm""),"
"0","   data = wb_sev1  %>% mutate(year= year - 2012))"
"0","mv_sev_year"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 249; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 39)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","             estim    sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     1.2269  1.1077     37     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     1.9089  1.3816     26     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     1.6900  1.3000      9     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     1.6716  1.2929     35     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     1.5741  1.2546     21     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     2.1367  1.4617      8     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     1.7724  1.3313     18     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     1.7873  1.3369     37     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     2.2607  1.5036     10     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    1.8084  1.3448     37     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    2.2868  1.5122     11     no       TMET+MANC"
"1"," "
"1","
"
"1","rho         0.9911                    no                "
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 227) = 20029.1328, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 167.5526, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                      estimate      se     zval    pval    ci.lb    ci.ub"
"1"," "
"1","
"
"1","intrcpt                                 3.5023  0.3295  10.6298  <.0001   2.8566   4.1481  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU             -0.4934  0.1154  -4.2754  <.0001  -0.7196  -0.2672  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC        -2.9936  0.9223  -3.2457  0.0012  -4.8014  -1.1859   **"
"1"," "
"1","
"
"1","active_ingredientMANC                  -0.5935  0.1016  -5.8398  <.0001  -0.7927  -0.3943  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX             -0.3582  0.0824  -4.3480  <.0001  -0.5196  -0.1967  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC        -1.6362  1.0800  -1.5150  0.1298  -3.7529   0.4805     "
"1"," "
"1","
"
"1","active_ingredientTEBU                  -0.5096  0.1048  -4.8611  <.0001  -0.7150  -0.3041  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT             -0.5388  0.0966  -5.5763  <.0001  -0.7282  -0.3495  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC        -1.7322  0.8965  -1.9322  0.0533  -3.4892   0.0249    ."
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU             -0.5630  0.0979  -5.7522  <.0001  -0.7548  -0.3712  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC             -0.9200  0.3516  -2.6163  0.0089  -1.6091  -0.2308   **"
"1"," "
"1","
"
"1","year                                   -0.1328  0.0935  -1.4213  0.1552  -0.3160   0.0503     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:year        -0.0359  0.0579  -0.6197  0.5355  -0.1493   0.0776     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:year    0.4587  0.1632   2.8102  0.0050   0.1388   0.7787   **"
"1"," "
"1","
"
"1","active_ingredientMANC:year              0.0141  0.0299   0.4719  0.6370  -0.0445   0.0727     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:year        -0.0023  0.0248  -0.0932  0.9258  -0.0509   0.0463     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:year    0.1898  0.1958   0.9696  0.3322  -0.1939   0.5736     "
"1"," "
"1","
"
"1","active_ingredientTEBU:year             -0.0087  0.0523  -0.1664  0.8678  -0.1111   0.0937     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:year         0.0110  0.0294   0.3726  0.7095  -0.0467   0.0686     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:year    0.2117  0.1642   1.2895  0.1972  -0.1101   0.5335     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:year         0.0345  0.0295   1.1696  0.2421  -0.0233   0.0922     "
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:year         0.0502  0.1473   0.3406  0.7334  -0.2385   0.3389     "
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_sev_year, btt = 13:22) #Colocar o numero de linha da interação"
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 12.2652, p-val = 0.2677"
"1","
"
"1","
"
