"0",""
"0",""
"0","library(tidyverse)"
"0",""
"0","summary(wb_yld$index_check) # Median = 10"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.075 "
"1","  1.353 "
"1","  9.172 "
"1"," 24.360 "
"1"," 39.282 "
"1"," 97.825 "
"1","
"
"0","wb_yld <- wb_yld %>%"
"0","  # filter(active_ingredient != ""AZOX+TEBU+MANC"" &"
"0","  #        active_ingredient != ""PYRA+EPOX+MANC"" &"
"0","  #        active_ingredient != ""TFLX+PROT+MANC""&"
"0","  #        active_ingredient != ""TMET+MANC"") %>% "
"0","  mutate("
"0","    ind_check_class = case_when("
"0","      index_check < 10 ~ ""Low"","
"0","      index_check >= 10 ~ ""High""))"
"0",""
"0","library(janitor) "
"0","wb_yld %>%"
"0","  tabyl(active_ingredient, ind_check_class)"
"1",""
"1"," active_ingredient"
"1"," High"
"1"," Low"
"1","
"
"1","           AACHECK"
"1","   17"
"1","  18"
"1","
"
"1","         AZOX+TEBU"
"1","   15"
"1","  12"
"1","
"
"1","    AZOX+TEBU+MANC"
"1","    3"
"1","   5"
"1","
"
"1","              MANC"
"1","   15"
"1","  18"
"1","
"
"1","         PYRA+EPOX"
"1","   11"
"1","   9"
"1","
"
"1","    PYRA+EPOX+MANC"
"1","    3"
"1","   5"
"1","
"
"1","              TEBU"
"1","   10"
"1","   9"
"1","
"
"1","         TFLX+PROT"
"1","   17"
"1","  18"
"1","
"
"1","    TFLX+PROT+MANC"
"1","    3"
"1","   5"
"1","
"
"1","         TFLX+TEBU"
"1","   17"
"1","  18"
"1","
"
"1","         TMET+MANC"
"1","    6"
"1","   6"
"1","
"
"0","mv_yld_bas <- rma.mv(mean_yld, vi_yld,"
"0","  mods = ~active_ingredient * ind_check_class,"
"0","  random = list(~active_ingredient | factor(study)),"
"0","  struct = ""UN"","
"0","  method = ""ML"","
"0","  control = list(optimizer = ""nlm""),"
"0","  data = wb_yld)"
"2","Some combinations of the levels of the inner factor never occurred. Corresponding rho value(s) fixed to 0."
"0","mv_yld_bas"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 240; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 35)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","                  estim      sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     695618.6323  834.0375     35     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     711023.2913  843.2220     27     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     892132.0346  944.5274      8     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     768841.7106  876.8362     33     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     717949.2653  847.3189     20     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     608560.7995  780.1031      8     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     638648.2496  799.1547     19     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     732050.2127  855.5993     35     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     756895.7706  869.9976      8     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    691000.9171  831.2646     35     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    759194.5669  871.3177     12     no       TMET+MANC"
"1"," "
"1","
"
"1","
"
"1","                rho.AACH  rho.AZOX+TEBU  rho.AZOX+TEBU+  rho.MANC  rho.PYRA+EPOX  rho.PYRA+EPOX+  rho.TEBU  rho.TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                1         0.9658          0.9796    0.9545         0.9957          0.9500    0.9602         0.9721"
"1"," "
"1","
"
"1","AZOX+TEBU         0.9658              1          0.0000    0.9624         0.9835          0.0000    0.9972         0.9920"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC    0.9796         0.0000               1    0.9836         0.9887          0.9864    0.0000         0.9970"
"1"," "
"1","
"
"1","MANC              0.9545         0.9624          0.9836         1         0.9553          0.9988    0.9678         0.9760"
"1"," "
"1","
"
"1","PYRA+EPOX         0.9957         0.9835          0.9887    0.9553              1          0.9551    0.9783         0.9849"
"1"," "
"1","
"
