"0",""
"0","library(metafor)"
"0",""
"0",""
"0","mv_yld_region <- rma.mv(mean_yld, vi_yld,"
"0","  mods = ~active_ingredient * as.factor(region),"
"0","  random = list(~active_ingredient | factor(study)),"
"0","  struct = ""UN"","
"0","  method = ""ML"","
"0","  control = list(optimizer = ""nlm""),"
"0","  data = wb_yld"
"0",")"
"2","Some combinations of the levels of the inner factor never occurred. Corresponding rho value(s) fixed to 0."
"0","mv_yld_region"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 252; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 37)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","                   estim       sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1      937616.6146   968.3061     37     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2      924666.7182   961.5959     27     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3      843414.8400   918.3762      9     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4      869658.3925   932.5548     34     no            MANC"
"1"," "
"1","
"
"1","tau^2.5      873086.2551   934.3908     21     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6      643233.7333   802.0185      9     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7      921922.9272   960.1682     19     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8      924234.6385   961.3712     37     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     1000338.9958  1000.1695     10     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10     898765.3312   948.0323     37     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11     901769.2342   949.6153     12     no       TMET+MANC"
"1"," "
"1","
"
"1","
"
"1","                rho.AACH  rho.AZOX+TEBU  rho.AZOX+TEBU+  rho.MANC  rho.PYRA+EPOX  rho.PYRA+EPOX+  rho.TEBU  rho.TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                1         0.9915          0.9450    0.9465         0.9979          0.8839    0.9712         0.9818"
"1"," "
"1","
"
"1","AZOX+TEBU         0.9915              1          0.0000    0.9582         0.9944          0.0000    0.9938         0.9940"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC    0.9450         0.0000               1    0.9998         0.9537          0.9869    0.0000         0.9680"
"1"," "
"1","
"
"1","MANC              0.9465         0.9582          0.9998         1         0.9561          0.9872    0.9554         0.9715"
"1"," "
"1","
"
"1","PYRA+EPOX         0.9979         0.9944          0.9537    0.9561              1          0.9006    0.9775         0.9911"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC    0.8839         0.0000          0.9869    0.9872         0.9006               1    0.0000         0.9323"
"1"," "
"1","
"
"1","TEBU              0.9712         0.9938          0.0000    0.9554         0.9775          0.0000         1         0.9899"
"1"," "
"1","
"
"1","TFLX+PROT         0.9818         0.9940          0.9680    0.9715         0.9911          0.9323    0.9899              1"
"1"," "
"1","
"
"1","TFLX+PROT+MANC    0.9212         0.0000          0.9931    0.9947         0.9374          0.9942    0.0000         0.9649"
"1"," "
"1","
"
"1","TFLX+TEBU         0.9890         0.9996          0.9623    0.9648         0.9933          0.9166    0.9951         0.9961"
"1"," "
"1","
"
"1","TMET+MANC         0.9288         0.9599          0.0000    0.9867         0.0000          0.0000    0.9733         0.9735"
"1"," "
"1","
"
"1","                rho.TFLX+PROT+  rho.TFLX+T  rho.TMET    AACH  AZOX+TEBU  AZOX+TEBU+  MANC  PYRA+EPOX  PYRA+EPOX+  TEBU  TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                 0.9212      0.9890    0.9288       -         no          no    no         no          no    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU               0.0000      0.9996    0.9599      19          -         yes    no         no         yes    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          0.9931      0.9623    0.0000       9          0           -    no         no          no   yes         no"
"1"," "
"1","
"
"1","MANC                    0.9947      0.9648    0.9867      30         14           9     -         no          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX               0.9374      0.9933    0.0000      17          9           8    12          -          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          0.9942      0.9166    0.0000       9          0           9     9          8           -   yes         no"
"1"," "
"1","
"
"1","TEBU                    0.0000      0.9951    0.9733      19         18           0    14          9           0     -         no"
"1"," "
"1","
"
"1","TFLX+PROT               0.9649      0.9961    0.9735      37         19           9    30         17           9    19          -"
"1"," "
"1","
"
"1","TFLX+PROT+MANC               1      0.9507    0.0000      10          0           9     9          8           9     0         10"
"1"," "
"1","
"
"1","TFLX+TEBU               0.9507           1    0.9674      37         19           9    30         17           9    19         37"
"1"," "
"1","
"
"1","TMET+MANC               0.0000      0.9674         1      12         10           0    12          0           0     9         12"
"1"," "
"1","
"
"1","                TFLX+PROT+  TFLX+T  TMET"
"1"," "
"1","
"
"1","AACHECK                 no      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU              yes      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          no      no   yes"
"1"," "
"1","
"
"1","MANC                    no      no    no"
"1"," "
"1","
"
"1","PYRA+EPOX               no      no   yes"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          no      no   yes"
"1"," "
"1","
"
"1","TEBU                   yes      no    no"
"1"," "
"1","
"
"1","TFLX+PROT               no      no    no"
"1"," "
"1","
"
"1","TFLX+PROT+MANC           -      no   yes"
"1"," "
"1","
"
"1","TFLX+TEBU               10       -    no"
"1"," "
"1","
"
"1","TMET+MANC                0      12     -"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 230) = 90555.8396, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 225.3024, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                                         estimate        se    zval    pval      ci.lb      ci.ub"
"1"," "
"1","
"
"1","intrcpt                                                 1528.1847  223.1113  6.8494  <.0001  1090.8946  1965.4749  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU                               149.9772   35.8953  4.1782  <.0001    79.6237   220.3307  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC                          329.4473  110.9194  2.9702  0.0030   112.0493   546.8454   **"
"1"," "
"1","
"
"1","active_ingredientMANC                                    372.3792   84.0740  4.4292  <.0001   207.5972   537.1611  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX                                68.7718   35.8663  1.9175  0.0552    -1.5248   139.0684    ."
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC                          229.3731  138.9075  1.6513  0.0987   -42.8806   501.6269    ."
"1"," "
"1","
"
"1","active_ingredientTEBU                                    194.0090   64.6294  3.0019  0.0027    67.3376   320.6803   **"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT                               195.6213   51.2635  3.8160  0.0001    95.1467   296.0958  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC                          416.6988  124.4277  3.3489  0.0008   172.8251   660.5726  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU                               126.8803   39.5202  3.2105  0.0013    49.4221   204.3385   **"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC                               453.2768   96.8147  4.6819  <.0001   263.5234   643.0302  ***"
"1"," "
"1","
"
"1","as.factor(region)South                                   120.3669  319.7692  0.3764  0.7066  -506.3691   747.1030     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:as.factor(region)South        285.0497   56.5672  5.0391  <.0001   174.1801   395.9193  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:as.factor(region)South   189.2784  141.1204  1.3413  0.1798   -87.3124   465.8692     "
"1"," "
"1","
"
"1","active_ingredientMANC:as.factor(region)South             101.1808  116.3942  0.8693  0.3847  -126.9477   329.3092     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:as.factor(region)South        173.5930   50.0978  3.4651  0.0005    75.4030   271.7830  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:as.factor(region)South   453.7444  182.7543  2.4828  0.0130    95.5527   811.9362    *"
"1"," "
"1","
"
"1","active_ingredientTEBU:as.factor(region)South             156.5569   95.4305  1.6405  0.1009   -30.4835   343.5972     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:as.factor(region)South        175.8331   72.3827  2.4292  0.0151    33.9655   317.7007    *"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:as.factor(region)South   185.7215  163.0416  1.1391  0.2547  -133.8341   505.2770     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:as.factor(region)South        193.1763   58.1817  3.3202  0.0009    79.1422   307.2103  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:as.factor(region)South         30.5458  136.9798  0.2230  0.8235  -237.9297   299.0213     "
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_yld_region, btt = 13:22)"
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 86.3293, p-val < .0001"
"1","
"
"1","
"
