"0",""
"0",""
"0","library(tidyverse)"
"0",""
"0","summary(wb_yld$inc_check) # Median = 36"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.75 "
"1","  15.75 "
"1","  36.25 "
"1","  44.65 "
"1","  68.61 "
"1"," 100.00 "
"1","     12 "
"1","
"
"0","wb_yld <- wb_yld %>%"
"0","  filter(inc_check != ""NA"") %>% "
"0","  mutate("
"0","    inc_check_class = case_when("
"0","      inc_check < 36 ~ ""Low"","
"0","      inc_check >= 36 ~ ""High""))"
"0",""
"0","library(janitor) "
"0","wb_yld %>%"
"0","  tabyl(active_ingredient, inc_check_class)"
"1",""
"1"," active_ingredient"
"1"," High"
"1"," Low"
"1","
"
"1","           AACHECK"
"1","   17"
"1","  18"
"1","
"
"1","         AZOX+TEBU"
"1","   17"
"1","  10"
"1","
"
"1","    AZOX+TEBU+MANC"
"1","    3"
"1","   5"
"1","
"
"1","              MANC"
"1","   14"
"1","  19"
"1","
"
"1","         PYRA+EPOX"
"1","   12"
"1","   8"
"1","
"
"1","    PYRA+EPOX+MANC"
"1","    3"
"1","   5"
"1","
"
"1","              TEBU"
"1","   12"
"1","   7"
"1","
"
"1","         TFLX+PROT"
"1","   17"
"1","  18"
"1","
"
"1","    TFLX+PROT+MANC"
"1","    3"
"1","   5"
"1","
"
"1","         TFLX+TEBU"
"1","   17"
"1","  18"
"1","
"
"1","         TMET+MANC"
"1","    7"
"1","   5"
"1","
"
"0","mv_yld_bas_inc <- rma.mv(mean_yld, vi_yld,"
"0","  mods = ~active_ingredient * inc_check_class,"
"0","  random = list(~active_ingredient | factor(study)),"
"0","  struct = ""UN"","
"0","  method = ""ML"","
"0","  control = list(optimizer = ""nlm""),"
"0","  data = wb_yld)"
"2","Some combinations of the levels of the inner factor never occurred. Corresponding rho value(s) fixed to 0."
"0","mv_yld_bas_inc"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 240; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 35)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","                  estim      sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     804519.0784  896.9499     35     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     824554.9862  908.0501     27     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     987331.9971  993.6458      8     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     818341.1814  904.6221     33     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     810732.8320  900.4070     20     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     641878.7222  801.1733      8     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     754359.8722  868.5389     19     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     827870.8473  909.8741     35     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     807744.1929  898.7459      8     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    791701.4724  889.7761     35     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    832447.3191  912.3855     12     no       TMET+MANC"
"1"," "
"1","
"
"1","
"
"1","                rho.AACH  rho.AZOX+TEBU  rho.AZOX+TEBU+  rho.MANC  rho.PYRA+EPOX  rho.PYRA+EPOX+  rho.TEBU  rho.TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                1         0.9705          0.9822    0.9527         0.9940          0.9542    0.9650         0.9761"
"1"," "
"1","
"
"1","AZOX+TEBU         0.9705              1          0.0000    0.9579         0.9862          0.0000    0.9957         0.9935"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC    0.9822         0.0000               1    0.9809         0.9911          0.9867    0.0000         0.9975"
"1"," "
"1","
"
"1","MANC              0.9527         0.9579          0.9809         1         0.9596          0.9979    0.9570         0.9733"
"1"," "
"1","
"
"1","PYRA+EPOX         0.9940         0.9862          0.9911    0.9596              1          0.9622    0.9763         0.9886"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC    0.9542         0.0000          0.9867    0.9979         0.9622               1    0.0000         0.9803"
"1"," "
"1","
"
