"0","#Select colums to analyse, getting number of repetitions and mean values of sev, inc and yield"
"0","wb1 <- wb_raw %>% "
"0","  group_by(study, year, location, state, cultivar, data_sowing, brand_name, group, active_ingredient, n) %>% "
"0","  summarise(mean_sev = mean(sev),"
"0","            mean_inc = mean(inc),"
"0","            mean_yld = mean(yld),"
"0","            mean_index = mean(index))"
"0",""
"0","#Getting the study variance of wheat blast index Obs. it needs to use the raw data"
"0","wb2_index <- wb_raw %>%"
"0","  filter(index != ""NA"") %>% "
"0","  group_by(study, year) %>%  "
"0","  dplyr::select(active_ingredient, block, index) %>%"
"0","  group_by(study, year) %>% "
"0","  do(tidy(aov(.$index ~ .$active_ingredient + factor(.$block)))) %>% "
"0","  filter(term == ""Residuals"") %>% "
"0","  dplyr::select(1,2,6)"
"2","Adding missing grouping variables: `study`, `year`"
"0","names(wb2_index)[1] <- ""study"""
"0","names(wb2_index)[2] <- ""year"""
"0","names(wb2_index)[3] <- ""v_index"""
"0",""
"0","#Getting the study variance of wheat blast severity. Obs. it needs to use the raw data"
"0","wb2_sev <- wb_raw %>%"
"0","  filter(sev != ""NA"") %>% "
"0","  group_by(study, year) %>%  "
"0","  dplyr::select(active_ingredient, block, sev) %>%"
"0","  group_by(study, year) %>% "
"0","  do(tidy(aov(.$sev ~ .$active_ingredient + factor(.$block)))) %>% "
"0","  filter(term == ""Residuals"") %>% "
"0","  dplyr::select(1,2,6)"
"2","Adding missing grouping variables: `study`, `year`"
"0","names(wb2_sev)[1] <- ""study"""
"0","names(wb2_sev)[2] <- ""year"""
"0","names(wb2_sev)[3] <- ""v_sev"""
"0"," "
"0","#Getting the study variance of wheat blast incidence. Obs. it needs to use the raw data"
"0","wb2_inc <- wb_raw %>% "
"0","  filter(inc != ""NA"") %>%"
"0","  group_by(study, year) %>%  "
"0","  dplyr::select(active_ingredient, block, inc) %>%"
"0","  group_by(study, year) %>% "
"0","  do(tidy(aov(.$inc ~ .$active_ingredient + factor(.$block)))) %>% "
"0","  filter(term == ""Residuals"") %>% "
"0","  dplyr::select(1,2,6)"
"2","Adding missing grouping variables: `study`, `year`"
"0","names(wb2_inc)[1] <- ""study"""
"0","names(wb2_inc)[2] <- ""year"""
"0","names(wb2_inc)[3] <- ""v_inc"""
"0",""
"0","#Getting the study variance of wheat yield. Obs. it needs to use the raw data"
"0","wb2_yld <- wb_raw %>% "
"0","  filter(yld != ""NA"") %>%"
"0","  group_by(study, year) %>%  "
"0","  dplyr::select(active_ingredient, block, yld) %>%"
"0","  group_by(study, year) %>% "
"0","  do(tidy(aov(.$yld ~ .$active_ingredient + factor(.$block)))) %>% "
"0","  filter(term == ""Residuals"") %>% "
"0","  dplyr::select(1,2,6)"
"2","Adding missing grouping variables: `study`, `year`"
"0","names(wb2_yld)[1] <- ""study"""
"0","names(wb2_yld)[2] <- ""year"""
"0","names(wb2_yld)[3] <- ""v_yld"""
"0",""
"0","#Putting together the variances of sev, inc, and yld in the same data.frame"
"0","qmr = left_join(wb2_sev, wb2_inc, by = ""study"")"
"0","qmr1 = left_join(qmr, wb2_yld, by = ""study"")"
"0","qmr2 = left_join(qmr1, wb2_index, by = ""study"")"
"0",""
"0","#Putting together the means values and variances of each dependent variable (sev, inc, yld)"
"0","wb_trial = full_join(wb1, qmr2, by = ""study"") %>% "
"0","  dplyr::select(-year.x, -year.x.x, -year.y, -year.y.y)"
"0","names(wb_trial)[2] <- ""year"""
"0","wb_trial"
