"0",""
"0","mv_inc_HCS = rma.mv(log_inc, vi_inc,"
"0","  mods = ~ active_ingredient,"
"0","  random = list(~ active_ingredient | factor(study)),"
"0","  struct = ""HCS"","
"0","  method = ""ML"","
"0","  data = wb_incidence %>% "
"0","  filter(vi_inc > 0.000000000001)"
"0",")"
"0",""
"0",""
"0","mv_inc_HCS"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 241; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 36)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","             estim    sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     1.1387  1.0671     36     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     1.8632  1.3650     26     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     1.6784  1.2955      8     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     1.5459  1.2433     34     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     1.5343  1.2387     20     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     1.9449  1.3946      8     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     1.5938  1.2625     18     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     1.7913  1.3384     36     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     1.6732  1.2935      8     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    1.5511  1.2454     36     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    2.0583  1.4347     11     no       TMET+MANC"
"1"," "
"1","
"
"1","rho         0.9850                    no                "
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 230) = 39421.6709, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:11):"
"1","
"
"1","QM(df = 10) = 100.1280, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                 estimate      se     zval    pval    ci.lb    ci.ub"
"1"," "
"1","
"
"1","intrcpt                            3.3596  0.1785  18.8171  <.0001   3.0097   3.7095  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU        -0.5332  0.0745  -7.1580  <.0001  -0.6792  -0.3872  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC   -0.4112  0.0958  -4.2928  <.0001  -0.5989  -0.2235  ***"
"1"," "
"1","
"
"1","active_ingredientMANC             -0.4838  0.0531  -9.1039  <.0001  -0.5880  -0.3796  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX        -0.3135  0.0619  -5.0651  <.0001  -0.4348  -0.1922  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC   -0.5084  0.1086  -4.6836  <.0001  -0.7212  -0.2957  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU             -0.4500  0.0622  -7.2332  <.0001  -0.5719  -0.3281  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT        -0.4409  0.0623  -7.0810  <.0001  -0.5630  -0.3189  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC   -0.4280  0.0972  -4.4043  <.0001  -0.6185  -0.2375  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU        -0.3882  0.0506  -7.6712  <.0001  -0.4874  -0.2890  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC        -0.6295  0.0973  -6.4723  <.0001  -0.8202  -0.4389  ***"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
