"0",""
"0","# # create the sampling variance for the log-ratio L, Hedges ey al. 1999 "
"0","# severity$log_v_sev = with(severity, v_sev *((1/(n * mean_sev^2))+ (1/(n * sev_check^2)))) # Paul et al. 2007"
"0","# hist(severity$log_v_sev)"
"0",""
"0","#Select the variable to be writen on the severity data.frame for the analysis"
"0","index = index %>% "
"0","  #select(1:10, 19,20,22:24) %>% "
"0","  group_by(study, year, location, state, cultivar, data_sowing, brand_name, group, active_ingredient,n, index_check, yld_check, region) %>%"
"0","  summarise(mean_index = mean(mean_index),"
"0","            mean_yld = mean(mean_yld),"
"0","            log_index = mean(log_index),"
"0","            vi_index = mean(vi_index))"
"0",""
"0","#Check the number of studysr"
"0","length(unique(index$study))"
"1","[1]"
"1"," 37"
"1","
"
"0","#Write a csv file to be analysed"
"0","write_csv(index,""data/dat_index.csv"")"
"0",""
