"0",""
"0","# # create the sampling variance for the log-ratio L, Hedges ey al. 1999 "
"0","# incidence$log_v_inc = with(incidence, v_inc *((1/(n * mean_inc^2))+ (1/(n * inc_check^2)))) # Paul et al. 2007"
"0","# hist(incidence$log_v_inc)"
"0",""
"0","#Select the variable to be writen on the incidence data.frame for the analysis"
"0","incidence = incidence %>% "
"0","  #select(1:10, 19,20,22:24) %>% "
"0","  group_by(study, year, location, state, cultivar, data_sowing, brand_name, group, active_ingredient,n, inc_check, yld_check, region) %>%"
"0","  summarise(mean_inc = mean(mean_inc),"
"0","            mean_yld = mean(mean_yld),"
"0","            log_inc = mean(log_inc),"
"0","            vi_inc = mean(vi_inc))"
"0","            #log_v_sev = mean(log_v_sev))"
"0",""
"0","#Check the number of studys"
"0","length(unique(incidence$study))"
"1","[1]"
"1"," 37"
"1","
"
"0","#Write a csv file to be analysed"
"0","write_csv(incidence,""data/dat_inc.csv"")"
"0",""
