"0",""
"0","mv_index <- rma.mv(log_index, vi_index,"
"0","  mods = ~active_ingredient,"
"0","  random = list(~active_ingredient | factor(study)),"
"0","  struct = ""HCS"","
"0","  method = ""ML"","
"0","  data = wb_index"
"0",")"
"0",""
"0",""
"0","mv_index"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 242; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 37)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","             estim    sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     4.1078  2.0268     37     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     5.6058  2.3677     26     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     6.3902  2.5279      8     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     5.1994  2.2802     34     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     5.0815  2.2542     20     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     7.2922  2.7004      8     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     5.2459  2.2904     18     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     5.6127  2.3691     36     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     7.3101  2.7037      8     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    5.4214  2.3284     36     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    7.5013  2.7388     11     no       TMET+MANC"
"1"," "
"1","
"
"1","rho         0.9900                    no                "
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 231) = 36586.6030, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:11):"
"1","
"
"1","QM(df = 10) = 151.2690, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                 estimate      se      zval    pval    ci.lb    ci.ub"
"1"," "
"1","
"
"1","intrcpt                            1.9573  0.3343    5.8546  <.0001   1.3021   2.6126  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU        -0.8076  0.1062   -7.6036  <.0001  -1.0157  -0.5994  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC   -0.9109  0.1775   -5.1331  <.0001  -1.2588  -0.5631  ***"
"1"," "
"1","
"
"1","active_ingredientMANC             -0.9487  0.0871  -10.8881  <.0001  -1.1195  -0.7779  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX        -0.6213  0.0962   -6.4612  <.0001  -0.8097  -0.4328  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC   -1.0252  0.2023   -5.0676  <.0001  -1.4217  -0.6287  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU             -0.8029  0.0993   -8.0855  <.0001  -0.9975  -0.6082  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT        -0.8071  0.0918   -8.7912  <.0001  -0.9870  -0.6271  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC   -1.0737  0.2036   -5.2729  <.0001  -1.4728  -0.6746  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU        -0.7730  0.0852   -9.0710  <.0001  -0.9401  -0.6060  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC        -1.4634  0.1842   -7.9439  <.0001  -1.8245  -1.1023  ***"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
