"0",""
"0",""
"0","library(tidyverse)"
"0",""
"0","summary(wb_yld$sev_check) # Median = 28"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.075 "
"1","  7.925 "
"1"," 28.640 "
"1"," 34.666 "
"1"," 55.093 "
"1"," 97.825 "
"1","
"
"0","wb_yld <- wb_yld %>%"
"0","  mutate("
"0","    sev_check_class = case_when("
"0","      sev_check < 30 ~ ""Low"","
"0","      sev_check >= 30 ~ ""High""))"
"0",""
"0","library(janitor) "
"0","wb_yld %>%"
"0","  tabyl(active_ingredient, sev_check_class)"
"1",""
"1"," active_ingredient"
"1"," High"
"1"," Low"
"1","
"
"1","           AACHECK"
"1","   17"
"1","  20"
"1","
"
"1","         AZOX+TEBU"
"1","   11"
"1","  16"
"1","
"
"1","    AZOX+TEBU+MANC"
"1","    4"
"1","   5"
"1","
"
"1","              MANC"
"1","   15"
"1","  19"
"1","
"
"1","         PYRA+EPOX"
"1","    9"
"1","  12"
"1","
"
"1","    PYRA+EPOX+MANC"
"1","    4"
"1","   5"
"1","
"
"1","              TEBU"
"1","    7"
"1","  12"
"1","
"
"1","         TFLX+PROT"
"1","   17"
"1","  20"
"1","
"
"1","    TFLX+PROT+MANC"
"1","    5"
"1","   5"
"1","
"
"1","         TFLX+TEBU"
"1","   17"
"1","  20"
"1","
"
"1","         TMET+MANC"
"1","    6"
"1","   6"
"1","
"
"0","mv_yld_bas_sev <- rma.mv(mean_yld, vi_yld,"
"0","  mods = ~active_ingredient * sev_check_class,"
"0","  random = list(~active_ingredient | factor(study)),"
"0","  struct = ""UN"","
"0","  method = ""ML"","
"0","  control = list(optimizer = ""nlm""),"
"0","  data = wb_yld)"
"2","Some combinations of the levels of the inner factor never occurred. Corresponding rho value(s) fixed to 0."
"0","mv_yld_bas_sev"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 252; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 37)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","                  estim      sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     519084.7908  720.4754     37     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     561257.1186  749.1710     27     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     739356.0941  859.8582      9     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     630529.6428  794.0590     34     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     540136.9916  734.9401     21     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     611952.5994  782.2740      9     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     521406.7253  722.0850     19     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     570152.2834  755.0843     37     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     739813.4172  860.1241     10     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    536828.4501  732.6858     37     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    563060.9243  750.3739     12     no       TMET+MANC"
"1"," "
"1","
"
"1","
"
"1","                rho.AACH  rho.AZOX+TEBU  rho.AZOX+TEBU+  rho.MANC  rho.PYRA+EPOX  rho.PYRA+EPOX+  rho.TEBU  rho.TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                1         0.9546          0.9584    0.9329         0.9896          0.8855    0.9451         0.9612"
"1"," "
"1","
"
"1","AZOX+TEBU         0.9546              1          0.0000    0.9510         0.9821          0.0000    0.9981         0.9924"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC    0.9584         0.0000               1    0.9895         0.9768          0.9721    0.0000         0.9938"
"1"," "
"1","
"
"1","MANC              0.9329         0.9510          0.9895         1         0.9427          0.9928    0.9566         0.9675"
"1"," "
"1","
"
"1","PYRA+EPOX         0.9896         0.9821          0.9768    0.9427              1          0.9028    0.9720         0.9876"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC    0.8855         0.0000          0.9721    0.9928         0.9028               1    0.0000         0.9441"
"1"," "
"1","
"
"1","TEBU              0.9451         0.9981          0.0000    0.9566         0.9720          0.0000         1         0.9872"
"1"," "
"1","
"
