"0",""
"0","mv_yld_year <- rma.mv(mean_yld, vi_yld,"
"0","   mods = ~active_ingredient*year,"
"0","   random = list(~active_ingredient | factor(study)),"
"0","   struct = ""UN"","
"0","   method = ""ML"","
"0","   control = list(optimizer = ""nlm""),"
"0","   data = wb_yld %>% mutate(year= year - 2012))"
"2","Some combinations of the levels of the inner factor never occurred. Corresponding rho value(s) fixed to 0."
"0"," mv_yld_year"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 252; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 37)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","                   estim       sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1      933963.8021   966.4180     37     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2      936540.4827   967.7502     27     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3      970610.0687   985.1954      9     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4      871249.3326   933.4074     34     no            MANC"
"1"," "
"1","
"
"1","tau^2.5      914228.6589   956.1531     21     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6      963015.6395   981.3336      9     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7      931711.5023   965.2520     19     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8      947186.3051   973.2350     37     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     1057793.2769  1028.4908     10     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10     919023.7106   958.6572     37     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11     890383.7890   943.6015     12     no       TMET+MANC"
"1"," "
"1","
"
"1","
"
"1","                rho.AACH  rho.AZOX+TEBU  rho.AZOX+TEBU+  rho.MANC  rho.PYRA+EPOX  rho.PYRA+EPOX+  rho.TEBU  rho.TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                1         0.9747          0.9607    0.9475         0.9952          0.9448    0.9741         0.9804"
"1"," "
"1","
"
"1","AZOX+TEBU         0.9747              1          0.0000    0.9569         0.9878          0.0000    0.9968         0.9930"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC    0.9607         0.0000               1    0.9985         0.9671          0.9972    0.0000         0.9791"
"1"," "
"1","
"
"1","MANC              0.9475         0.9569          0.9985         1         0.9566          0.9982    0.9542         0.9719"
"1"," "
"1","
"
"1","PYRA+EPOX         0.9952         0.9878          0.9671    0.9566              1          0.9575    0.9828         0.9919"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC    0.9448         0.0000          0.9972    0.9982         0.9575               1    0.0000         0.9778"
"1"," "
"1","
"
"1","TEBU              0.9741         0.9968          0.0000    0.9542         0.9828          0.0000         1         0.9914"
"1"," "
"1","
"
"1","TFLX+PROT         0.9804         0.9930          0.9791    0.9719         0.9919          0.9778    0.9914              1"
"1"," "
"1","
"
"1","TFLX+PROT+MANC    0.9336         0.0000          0.9931    0.9962         0.9493          0.9989    0.0000         0.9734"
"1"," "
"1","
"
"1","TFLX+TEBU         0.9840         0.9985          0.9752    0.9651         0.9934          0.9706    0.9965         0.9964"
"1"," "
"1","
"
"1","TMET+MANC         0.9491         0.9740          0.0000    0.9897         0.0000          0.0000    0.9777         0.9844"
"1"," "
"1","
"
"1","                rho.TFLX+PROT+  rho.TFLX+T  rho.TMET    AACH  AZOX+TEBU  AZOX+TEBU+  MANC  PYRA+EPOX  PYRA+EPOX+  TEBU  TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                 0.9336      0.9840    0.9491       -         no          no    no         no          no    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU               0.0000      0.9985    0.9740      19          -         yes    no         no         yes    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          0.9931      0.9752    0.0000       9          0           -    no         no          no   yes         no"
"1"," "
"1","
"
"1","MANC                    0.9962      0.9651    0.9897      30         14           9     -         no          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX               0.9493      0.9934    0.0000      17          9           8    12          -          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          0.9989      0.9706    0.0000       9          0           9     9          8           -   yes         no"
"1"," "
"1","
"
"1","TEBU                    0.0000      0.9965    0.9777      19         18           0    14          9           0     -         no"
"1"," "
"1","
"
"1","TFLX+PROT               0.9734      0.9964    0.9844      37         19           9    30         17           9    19          -"
"1"," "
"1","
"
"1","TFLX+PROT+MANC               1      0.9626    0.0000      10          0           9     9          8           9     0         10"
"1"," "
"1","
"
"1","TFLX+TEBU               0.9626           1    0.9783      37         19           9    30         17           9    19         37"
"1"," "
"1","
"
"1","TMET+MANC               0.0000      0.9783         1      12         10           0    12          0           0     9         12"
"1"," "
"1","
"
"1","                TFLX+PROT+  TFLX+T  TMET"
"1"," "
"1","
"
"1","AACHECK                 no      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU              yes      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          no      no   yes"
"1"," "
"1","
"
"1","MANC                    no      no    no"
"1"," "
"1","
"
"1","PYRA+EPOX               no      no   yes"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          no      no   yes"
"1"," "
"1","
"
"1","TEBU                   yes      no    no"
"1"," "
"1","
"
"1","TFLX+PROT               no      no    no"
"1"," "
"1","
"
"1","TFLX+PROT+MANC           -      no   yes"
"1"," "
"1","
"
"1","TFLX+TEBU               10       -    no"
"1"," "
"1","
"
"1","TMET+MANC                0      12     -"
"1"," "
