"0","#Fit the linear contrasts between the fungicides and get the P-values by 'anova' function"
"0","anova(mv_inc_HCS, L = rbind("
"0","  c(0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0),"
"0","  c(0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0),"
"0","  c(0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0),"
"0","  c(0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0),"
"0","  c(0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0),"
"0","  c(0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0),"
"0","  c(0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0),"
"0","  c(0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0),"
"0","  c(0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0),"
"0","  c(0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0),"
"0","  c(0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0),"
"0","  c(0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0),"
"0","  c(0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0),"
"0","  c(0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0),"
"0","  c(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0),"
"0","  c(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1)))"
"1","
"
"1","Hypotheses:"
