"1","
"
"1","Results:"
"1","
"
"1","    estimate     se    zval   pval"
"1"," "
"1","
"
"1","1:   -0.1220 0.1003 -1.2160 0.2240"
"1"," "
"1","
"
"1","2:   -0.0494 0.0650 -0.7596 0.4475"
"1"," "
"1","
"
"1","3:   -0.2197 0.0711 -3.0888 0.0020"
"1"," "
"1","
"
"1","4:   -0.0247 0.1052 -0.2351 0.8141"
"1"," "
"1","
"
"1","5:   -0.0832 0.0667 -1.2466 0.2125"
"1"," "
"1","
"
"1","6:   -0.0922 0.0601 -1.5342 0.1250"
"1"," "
"1","
"
"1","7:   -0.1052 0.1017 -1.0343 0.3010"
"1"," "
"1","
"
"1","8:   -0.1449 0.0621 -2.3345 0.0196"
"1"," "
"1","
"
"1","9:    0.0964 0.0859  1.1213 0.2622"
"1"," "
"1","
"
"1","10:   0.0726 0.0910  0.7978 0.4250"
"1"," "
"1","
"
"1","11:  -0.0977 0.0946 -1.0323 0.3019"
"1"," "
"1","
"
"1","12:   0.0972 0.1155  0.8423 0.3996"
"1"," "
"1","
"
"1","13:   0.0388 0.0982  0.3954 0.6926"
"1"," "
"1","
"
"1","14:   0.0297 0.0911  0.3266 0.7440"
"1"," "
"1","
"
"1","15:   0.0168 0.1110  0.1514 0.8797"
"1"," "
"1","
"
"1","16:  -0.0230 0.0903 -0.2543 0.7993"
"1"," "
"1","
"
"1","17:   0.2184 0.1150  1.8990 0.0576"
"1"," "
"1","
"
"1","18:  -0.1703 0.0607 -2.8058 0.0050"
"1"," "
"1","
"
"1","19:   0.0246 0.0996  0.2473 0.8046"
"1"," "
"1","
"
"1","20:  -0.0338 0.0592 -0.5709 0.5681"
"1"," "
"1","
"
"1","21:  -0.0429 0.0523 -0.8201 0.4122"
"1"," "
"1","
"
"1","22:  -0.0558 0.0924 -0.6037 0.5461"
"1"," "
"1","
"
"1","23:  -0.0956 0.0481 -1.9847 0.0472"
"1"," "
"1","
"
"1","24:   0.1457 0.0856  1.7024 0.0887"
"1"," "
"1","
"
"1","25:   0.1949 0.1028  1.8968 0.0579"
"1"," "
"1","
"
"1","26:   0.1365 0.0665  2.0527 0.0401"
"1"," "
"1","
"
"1","27:   0.1274 0.0614  2.0738 0.0381"
"1"," "
"1","
"
"1","28:   0.1145 0.0960  1.1930 0.2329"
"1"," "
"1","
"
"1","29:   0.0747 0.0580  1.2890 0.1974"
"1"," "
"1","
"
"1","30:   0.3160 0.0942  3.3539 0.0008"
"1"," "
"1","
"
"1","31:  -0.0584 0.1058 -0.5521 0.5809"
"1"," "
"1","
"
"1","32:  -0.0675 0.0970 -0.6960 0.4864"
"1"," "
"1","
"
"1","33:  -0.0804 0.1165 -0.6906 0.4898"
"1"," "
"1","
"
"1","34:  -0.1202 0.0988 -1.2164 0.2238"
"1"," "
"1","
"
"1","35:   0.1211 0.1177  1.0288 0.3036"
"1"," "
"1","
"
"1","36:  -0.0091 0.0588 -0.1543 0.8773"
"1"," "
"1","
"
"1","37:  -0.0220 0.0996 -0.2212 0.8250"
"1"," "
"1","
"
"1","38:  -0.0618 0.0563 -1.0965 0.2729"
"1"," "
"1","
"
"1","39:   0.1795 0.0882  2.0362 0.0417"
"1"," "
"1","
"
"1","40:  -0.0129 0.0926 -0.1398 0.8888"
"1"," "
"1","
"
"1","41:  -0.0527 0.0493 -1.0682 0.2854"
"1"," "
"1","
"
"1","42:   0.1886 0.0808  2.3338 0.0196"
"1"," "
"1","
"
"1","43:  -0.0398 0.0917 -0.4333 0.6648"
"1"," "
"1","
"
"1","44:   0.2016 0.1162  1.7342 0.0829"
"1"," "
"1","
"
"1","45:   0.2413 0.0842  2.8649 0.0042"
"1"," "
"1","
"
"1","
"
"1","
"
