"0",""
"0","#Select the variable to be writen on the yield data.frame for the analysis"
"0","yield = yield %>% "
"0","  group_by(study, year, location, state, cultivar, data_sowing, brand_name, group, active_ingredient,n, sev_check, inc_check, index_check, yld_check, region) %>%"
"0","  summarise(mean_sev = mean(mean_sev),"
"0","            mean_inc = mean(mean_inc),"
"0","            mean_yld = mean(mean_yld),"
"0","            vi_yld = mean(vi_yld))"
"0",""
"0","#Check the number of studys"
"0","length(unique(yield$study))"
"1","[1]"
"1"," 37"
"1","
"
"0","#Write a data.frame"
"0","write_csv(yield, ""data/dat_yld.csv"")"
"0",""
"0",""
