"0","#By cultivar"
"0","wb_data %>%"
"0","  tabyl(cultivar)"
"1",""
"1","      cultivar"
"1","   n"
"1","    percent"
"1"," valid_percent"
"1","
"
"1","       BRS 208"
"1"," 119"
"1"," 0.40202703"
"1","    0.41608392"
"1","
"
"1","       BRS 264"
"1","  12"
"1"," 0.04054054"
"1","    0.04195804"
"1","
"
"1","       BRS 404"
"1","  52"
"1"," 0.17567568"
"1","    0.18181818"
"1","
"
"1","     BRS SABIÁ"
"1","   7"
"1"," 0.02364865"
"1","    0.02447552"
"1","
"
"1","        CD 111"
"1","   7"
"1"," 0.02364865"
"1","    0.02447552"
"1","
"
"1","       CELEBRA"
"1","  12"
"1"," 0.04054054"
"1","    0.04195804"
"1","
"
"1"," IPRCaturaraTM"
"1","  12"
"1"," 0.04054054"
"1","    0.04195804"
"1","
"
"1","        MARFIM"
"1","  30"
"1"," 0.10135135"
"1","    0.10489510"
"1","
"
"1","       QUARTZO"
"1","  19"
"1"," 0.06418919"
"1","    0.06643357"
"1","
"
"1","   TBIO TIBAGI"
"1","   7"
"1"," 0.02364865"
"1","    0.02447552"
"1","
"
"1","    TBio Toruk"
"1","   9"
"1"," 0.03040541"
"1","    0.03146853"
"1","
"
"1","          <NA>"
"1","  10"
"1"," 0.03378378"
"1","            NA"
"1","
"
