"0",""
"0","mv_sev_HCS <- rma.mv(log_sev, vi_sev,"
"0","  mods = ~active_ingredient,"
"0","  random = list(~active_ingredient | factor(study)),"
"0","  struct = ""HCS"","
"0","  method = ""ML"","
"0","  data = wb_severity"
"0",")"
"0",""
"0",""
"0","mv_sev_HCS"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 254; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 39)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","             estim    sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     1.2265  1.1075     39     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     1.9778  1.4063     26     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     2.1385  1.4624      9     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     1.7729  1.3315     35     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     1.6748  1.2942     21     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     2.5322  1.5913      9     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     1.8217  1.3497     18     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     1.8887  1.3743     38     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     2.6467  1.6269     10     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    1.8515  1.3607     38     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    2.2240  1.4913     11     no       TMET+MANC"
"1"," "
"1","
"
"1","rho         0.9869                    no                "
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 243) = 25272.4025, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:11):"
"1","
"
"1","QM(df = 10) = 134.3710, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                 estimate      se      zval    pval    ci.lb    ci.ub"
"1"," "
"1","
"
"1","intrcpt                            3.1590  0.1786   17.6901  <.0001   2.8090   3.5090  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU        -0.5830  0.0749   -7.7829  <.0001  -0.7299  -0.4362  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC   -0.6014  0.1103   -5.4502  <.0001  -0.8177  -0.3851  ***"
"1"," "
"1","
"
"1","active_ingredientMANC             -0.6260  0.0593  -10.5516  <.0001  -0.7423  -0.5097  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX        -0.4539  0.0633   -7.1711  <.0001  -0.5780  -0.3299  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC   -0.6763  0.1290   -5.2436  <.0001  -0.9290  -0.4235  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU             -0.5504  0.0691   -7.9621  <.0001  -0.6859  -0.4149  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT        -0.5554  0.0616   -9.0225  <.0001  -0.6760  -0.4347  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC   -0.7132  0.1276   -5.5883  <.0001  -0.9633  -0.4631  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU        -0.4923  0.0590   -8.3450  <.0001  -0.6079  -0.3767  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC        -0.8046  0.1011   -7.9582  <.0001  -1.0027  -0.6064  ***"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
